info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/4q/6gykjmks2kzc3pyh3g4n_yk40000gp/T/chromatic--31520-AhqNZpmMtXJW
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Loading 7 other files in "/Users/ateamv/Desktop/project/capa-component/.storybook"
info => Adding stories defined in "/Users/ateamv/Desktop/project/capa-component/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/ateamv/Desktop/project/capa-component/.storybook/storybook-init-framework-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/preview.js-generated-config-entry.js /Users/ateamv/Desktop/project/capa-component/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3274/3309 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEyeOutlined.js
<s> [webpack.Progress] 69% building 3274/3310 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Panorama.js
<s> [webpack.Progress] 69% building 3274/3311 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PanoramaFishEye.js
<s> [webpack.Progress] 69% building 3274/3312 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteSharp.js
<s> [webpack.Progress] 69% building 3275/3312 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteSharp.js
<s> [webpack.Progress] 69% building 3275/3313 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteTwoTone.js
<s> [webpack.Progress] 69% building 3275/3314 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteRounded.js
<s> [webpack.Progress] 69% building 3275/3315 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PaletteOutlined.js
<s> [webpack.Progress] 69% building 3275/3316 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Palette.js
<s> [webpack.Progress] 69% building 3276/3316 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Palette.js
<s> [webpack.Progress] 69% building 3277/3316 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Palette.js
<s> [webpack.Progress] 69% building 3278/3316 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Palette.js
<s> [webpack.Progress] 69% building 3279/3316 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Palette.js
<s> [webpack.Progress] 69% building 3279/3317 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewTwoTone.js
<s> [webpack.Progress] 69% building 3280/3317 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewTwoTone.js
<s> [webpack.Progress] 69% building 3280/3318 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewSharp.js
<s> [webpack.Progress] 69% building 3281/3318 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewSharp.js
<s> [webpack.Progress] 69% building 3282/3318 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewSharp.js
<s> [webpack.Progress] 69% building 3283/3318 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewSharp.js
<s> [webpack.Progress] 69% building 3283/3319 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewRounded.js
<s> [webpack.Progress] 69% building 3283/3320 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Pageview.js
<s> [webpack.Progress] 69% building 3283/3321 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PageviewOutlined.js
<s> [webpack.Progress] 69% building 3283/3322 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PagesTwoTone.js
<s> [webpack.Progress] 69% building 3283/3323 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PagesSharp.js
<s> [webpack.Progress] 69% building 3283/3324 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PagesRounded.js
<s> [webpack.Progress] 69% building 3283/3325 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/PagesOutlined.js
<s> [webpack.Progress] 69% building 3283/3326 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Pages.js
<s> [webpack.Progress] 69% building 3284/3326 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Pages.js
<s> [webpack.Progress] 69% building 3284/3327 modules 43 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3285/3327 modules 42 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3286/3327 modules 41 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3287/3327 modules 40 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3288/3327 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3289/3327 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3290/3327 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3291/3327 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3292/3327 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3293/3327 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3294/3327 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3295/3327 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3296/3327 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3297/3327 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagTwoTone.js
<s> [webpack.Progress] 69% building 3297/3328 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagSharp.js
<s> [webpack.Progress] 69% building 3297/3329 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagRounded.js
<s> [webpack.Progress] 69% building 3297/3330 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlag.js
<s> [webpack.Progress] 69% building 3297/3331 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagOutlined.js
<s> [webpack.Progress] 69% building 3298/3331 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagOutlined.js
<s> [webpack.Progress] 69% building 3299/3331 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagOutlined.js
<s> [webpack.Progress] 69% building 3300/3331 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagOutlined.js
<s> [webpack.Progress] 69% building 3301/3331 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutlinedFlagOutlined.js
<s> [webpack.Progress] 69% building 3301/3332 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillTwoTone.js
<s> [webpack.Progress] 69% building 3301/3333 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillOutlined.js
<s> [webpack.Progress] 69% building 3301/3334 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillSharp.js
<s> [webpack.Progress] 69% building 3302/3334 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillSharp.js
<s> [webpack.Progress] 69% building 3302/3335 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillRounded.js
<s> [webpack.Progress] 69% building 3303/3335 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrillRounded.js
<s> [webpack.Progress] 69% building 3303/3336 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OutdoorGrill.js
<s> [webpack.Progress] 69% building 3303/3337 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithTwoTone.js
<s> [webpack.Progress] 69% building 3303/3338 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithSharp.js
<s> [webpack.Progress] 69% building 3304/3338 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithSharp.js
<s> [webpack.Progress] 69% building 3304/3339 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3305/3339 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3306/3339 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3307/3339 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3308/3339 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3309/3339 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3310/3339 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3311/3339 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3312/3339 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3313/3339 modules 26 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithRounded.js
<s> [webpack.Progress] 69% building 3313/3340 modules 27 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWithOutlined.js
<s> [webpack.Progress] 69% building 3313/3341 modules 28 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenWith.js
<s> [webpack.Progress] 69% building 3313/3342 modules 29 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNewTwoTone.js
<s> [webpack.Progress] 69% building 3313/3343 modules 30 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNewSharp.js
<s> [webpack.Progress] 69% building 3313/3344 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNewOutlined.js
<s> [webpack.Progress] 69% building 3313/3345 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNewRounded.js
<s> [webpack.Progress] 69% building 3313/3346 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNew.js
<s> [webpack.Progress] 69% building 3314/3346 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNew.js
<s> [webpack.Progress] 69% building 3315/3346 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInNew.js
<s> [webpack.Progress] 69% building 3315/3347 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserSharp.js
<s> [webpack.Progress] 69% building 3315/3348 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserTwoTone.js
<s> [webpack.Progress] 69% building 3316/3348 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserTwoTone.js
<s> [webpack.Progress] 69% building 3317/3348 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserTwoTone.js
<s> [webpack.Progress] 69% building 3317/3349 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserRounded.js
<s> [webpack.Progress] 69% building 3317/3350 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowserOutlined.js
<s> [webpack.Progress] 69% building 3317/3351 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpenInBrowser.js
<s> [webpack.Progress] 69% building 3317/3352 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpacityTwoTone.js
<s> [webpack.Progress] 69% building 3317/3353 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpacitySharp.js
<s> [webpack.Progress] 69% building 3318/3353 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpacitySharp.js
<s> [webpack.Progress] 69% building 3318/3354 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpacityRounded.js
<s> [webpack.Progress] 69% building 3318/3355 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OpacityOutlined.js
<s> [webpack.Progress] 69% building 3318/3356 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Opacity.js
<s> [webpack.Progress] 69% building 3319/3356 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Opacity.js
<s> [webpack.Progress] 69% building 3320/3356 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Opacity.js
<s> [webpack.Progress] 69% building 3321/3356 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Opacity.js
<s> [webpack.Progress] 69% building 3322/3356 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Opacity.js
<s> [webpack.Progress] 69% building 3323/3356 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Opacity.js
<s> [webpack.Progress] 69% building 3324/3356 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Opacity.js
<s> [webpack.Progress] 69% building 3325/3356 modules 31 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/Opacity.js
<s> [webpack.Progress] 69% building 3325/3357 modules 32 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OndemandVideoTwoTone.js
<s> [webpack.Progress] 69% building 3325/3358 modules 33 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OndemandVideoSharp.js
<s> [webpack.Progress] 69% building 3325/3359 modules 34 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OndemandVideoRounded.js
<s> [webpack.Progress] 69% building 3325/3360 modules 35 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OndemandVideoOutlined.js
<s> [webpack.Progress] 69% building 3325/3361 modules 36 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OfflinePinTwoTone.js
<s> [webpack.Progress] 69% building 3325/3362 modules 37 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OndemandVideo.js
<s> [webpack.Progress] 69% building 3325/3363 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OfflinePinRounded.js
<s> [webpack.Progress] 69% building 3325/3364 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OfflinePinOutlined.js
<s> [webpack.Progress] 69% building 3326/3364 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OfflinePinOutlined.js
<s> [webpack.Progress] 69% building 3326/3365 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OfflinePinSharp.js
<s> [webpack.Progress] 69% building 3327/3365 modules 38 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OfflinePinSharp.js
<s> [webpack.Progress] 69% building 3327/3366 modules 39 active /Users/ateamv/Desktop/project/capa-component/node_modules/@material-ui/icons/esm/OfflineBoltTwoTone.js
